      39       4     140     143     146     149  # CTL2 CTL2 CTL2 CTL2
      40      15     141     140     143     144  # HAL2 CTL2 CTL2 HAL2
      41      15     141     140     143     145  # HAL2 CTL2 CTL2 HAL2
      42       9     141     140     143     146  # CTL2 CTL2 CTL2 HAL2
      43      15     142     140     143     144  # HAL2 CTL2 CTL2 HAL2
      44      15     142     140     143     145  # HAL2 CTL2 CTL2 HAL2
      45       9     142     140     143     146  # CTL2 CTL2 CTL2 HAL2
      46       9     143     146     149     150  # CTL2 CTL2 CTL2 HAL2
      47       9     143     146     149     151  # CTL2 CTL2 CTL2 HAL2
      48       1     143     146     149     152  # CTL2 CTL2 CTL2 CTL2
      49       2     143     146     149     152  # CTL2 CTL2 CTL2 CTL2
      50       3     143     146     149     152  # CTL2 CTL2 CTL2 CTL2
      51       4     143     146     149     152  # CTL2 CTL2 CTL2 CTL2
      52      15     144     143     146     147  # HAL2 CTL2 CTL2 HAL2
      53      15     144     143     146     148  # HAL2 CTL2 CTL2 HAL2
      54       9     144     143     146     149  # CTL2 CTL2 CTL2 HAL2
      55      15     145     143     146     147  # HAL2 CTL2 CTL2 HAL2
      56      15     145     143     146     148  # HAL2 CTL2 CTL2 HAL2
      57       9     145     143     146     149  # CTL2 CTL2 CTL2 HAL2
      58       9     146     149     152     153  # CTL2 CTL2 CTL2 HAL2
      59       9     146     149     152     154  # CTL2 CTL2 CTL2 HAL2
      60       1     146     149     152     155  # CTL2 CTL2 CTL2 CTL2
      61       2     146     149     152     155  # CTL2 CTL2 CTL2 CTL2
      62       3     146     149     152     155  # CTL2 CTL2 CTL2 CTL2
      63       4     146     149     152     155  # CTL2 CTL2 CTL2 CTL2
      64      15     147     146     149     150  # HAL2 CTL2 CTL2 HAL2
      65      15     147     146     149     151  # HAL2 CTL2 CTL2 HAL2
      66       9     147     146     149     152  # CTL2 CTL2 CTL2 HAL2
      67      15     148     146     149     150  # HAL2 CTL2 CTL2 HAL2
      68      15     148     146     149     151  # HAL2 CTL2 CTL2 HAL2
      69       9     148     146     149     152  # CTL2 CTL2 CTL2 HAL2
      70       9     149     152     155     156  # CTL2 CTL2 CTL2 HAL2
      71       9     149     152     155     157  # CTL2 CTL2 CTL2 HAL2
      72       1     149     152     155     158  # CTL2 CTL2 CTL2 CTL2
      73       2     149     152     155     158  # CTL2 CTL2 CTL2 CTL2
      74       3     149     152     155     158  # CTL2 CTL2 CTL2 CTL2
      75       4     149     152     155     158  # CTL2 CTL2 CTL2 CTL2
      76      15     150     149     152     153  # HAL2 CTL2 CTL2 HAL2
      77      15     150     149     152     154  # HAL2 CTL2 CTL2 HAL2
      78       9     150     149     152     155  # CTL2 CTL2 CTL2 HAL2
      79      15     151     149     152     153  # HAL2 CTL2 CTL2 HAL2
      80      15     151     149     152     154  # HAL2 CTL2 CTL2 HAL2
      81       9     151     149     152     155  # CTL2 CTL2 CTL2 HAL2
      82       9     152     155     158     159  # CTL2 CTL2 CTL2 HAL2
      83       9     152     155     158     160  # CTL2 CTL2 CTL2 HAL2
      84       1     152     155     158     161  # CTL2 CTL2 CTL2 CTL2
      85       2     152     155     158     161  # CTL2 CTL2 CTL2 CTL2
      86       3     152     155     158     161  # CTL2 CTL2 CTL2 CTL2
      87       4     152     155     158     161  # CTL2 CTL2 CTL2 CTL2
      88      15     153     152     155     156  # HAL2 CTL2 CTL2 HAL2
      89      15     153     152     155     157  # HAL2 CTL2 CTL2 HAL2
      90       9     153     152     155     158  # CTL2 CTL2 CTL2 HAL2
      91      15     154     152     155     156  # HAL2 CTL2 CTL2 HAL2
      92      15     154     152     155     157  # HAL2 CTL2 CTL2 HAL2
      93       9     154     152     155     158  # CTL2 CTL2 CTL2 HAL2
      94       9     155     158     161     162  # CTL2 CTL2 CTL2 HAL2
      95       9     155     158     161     163  # CTL2 CTL2 CTL2 HAL2
      96       1     155     158     161     164  # CTL2 CTL2 CTL2 CTL2
      97       2     155     158     161     164  # CTL2 CTL2 CTL2 CTL2
      98       3     155     158     161     164  # CTL2 CTL2 CTL2 CTL2
      99       4     155     158     161     164  # CTL2 CTL2 CTL2 CTL2
     100      15     156     155     158     159  # HAL2 CTL2 CTL2 HAL2
     101      15     156     155     158     160  # HAL2 CTL2 CTL2 HAL2
     102       9     156     155     158     161  # CTL2 CTL2 CTL2 HAL2
     103      15     157     155     158     159  # HAL2 CTL2 CTL2 HAL2
     104      15     157     155     158     160  # HAL2 CTL2 CTL2 HAL2
     105       9     157     155     158     161  # CTL2 CTL2 CTL2 HAL2
     106       9     158     161     164     165  # CTL2 CTL2 CTL2 HAL2
     107       9     158     161     164     166  # CTL2 CTL2 CTL2 HAL2
     108       5     158     161     164     167  # CTL2 CTL2 CTL2 CTL3
     109       6     158     161     164     167  # CTL2 CTL2 CTL2 CTL3
     110       7     158     161     164     167  # CTL2 CTL2 CTL2 CTL3
     111       8     158     161     164     167  # CTL2 CTL2 CTL2 CTL3
     112      15     159     158     161     162  # HAL2 CTL2 CTL2 HAL2
     113      15     159     158     161     163  # HAL2 CTL2 CTL2 HAL2
     114       9     159     158     161     164  # CTL2 CTL2 CTL2 HAL2
     115      15     160     158     161     162  # HAL2 CTL2 CTL2 HAL2
     116      15     160     158     161     163  # HAL2 CTL2 CTL2 HAL2
     117       9     160     158     161     164  # CTL2 CTL2 CTL2 HAL2
     118      11     161     164     167     168  # CTL2 CTL2 CTL3 HAL3
     119      11     161     164     167     169  # CTL2 CTL2 CTL3 HAL3
     120      11     161     164     167     170  # CTL2 CTL2 CTL3 HAL3
     121      15     162     161     164     165  # HAL2 CTL2 CTL2 HAL2
     122      15     162     161     164     166  # HAL2 CTL2 CTL2 HAL2
     123      14     162     161     164     167  # CTL3 CTL2 CTL2 HAL2
     124      15     163     161     164     165  # HAL2 CTL2 CTL2 HAL2
     125      15     163     161     164     166  # HAL2 CTL2 CTL2 HAL2
     126      14     163     161     164     167  # CTL3 CTL2 CTL2 HAL2
     127      17     165     164     167     168  # HAL2 CTL2 CTL3 HAL3
     128      17     165     164     167     169  # HAL2 CTL2 CTL3 HAL3
     129      17     165     164     167     170  # HAL2 CTL2 CTL3 HAL3
     130      17     166     164     167     168  # HAL2 CTL2 CTL3 HAL3
     131      17     166     164     167     169  # HAL2 CTL2 CTL3 HAL3
     132      17     166     164     167     170  # HAL2 CTL2 CTL3 HAL3

